time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000010  fd d3 24 fd b0 9f 46 18  85 00 00 00 00 00 00 08  |..$...F.........|
00000020  00 00 00 01 00 ba 0d f0  ce 7f ab c7 ad ba 0d f0  |................|


time=2021-06-02T22:30:11+01:00 level=info msg=Login attempt with asd           :asd

time=2021-06-02T22:30:11+01:00 level=info msg=Sent AuthServerLoginOkPacket (56 bytes):
00000000  03 ee ff ee ff bb aa bb  aa cc dd cc dd cc bb cc  |................|
00000010  bb 00 00 00 00 ff ff ff  ff ff ff ff ff 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 01 01 01 00 00 00 00  |................|
00000030  30 54 32 54 00 00 00 00                           |0T2T....|


time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientServerListExtPacket (26 bytes):
00000000  05 ee ff ee ff bb aa bb  aa 01 ce db 10 5a e6 bf  |.............Z..|
00000010  40 0e 7d 31 a1 b3 f6 c7                           |@.}1....|


time=2021-06-02T22:30:11+01:00 level=info msg=Sent AuthServerSendServerListExPacket (4096 bytes):
00000000  04 ff 00 00 7f 00 00 01  2b 0a 00 00 00 00 10 00  |........+.......|
00000010  ff ff 01 01 7f 00 00 01  2b 0a 00 00 00 00 11 00  |........+.......|
00000020  ff ff 01 02 7f 00 00 01  2b 0a 00 00 00 00 12 00  |........+.......|
00000030  ff ff 01 03 7f 00 00 01  2b 0a 00 00 00 00 13 00  |........+.......|
00000040  ff ff 01 04 7f 00 00 01  2b 0a 00 00 00 00 14 00  |........+.......|
00000050  ff ff 01 05 7f 00 00 01  2b 0a 00 00 00 00 15 00  |........+.......|
00000060  ff ff 01 06 7f 00 00 01  2b 0a 00 00 00 00 16 00  |........+.......|
00000070  ff ff 01 07 7f 00 00 01  2b 0a 00 00 00 00 17 00  |........+.......|
00000080  ff ff 01 08 7f 00 00 01  2b 0a 00 00 00 00 18 00  |........+.......|
00000090  ff ff 01 09 7f 00 00 01  2b 0a 00 00 00 00 19 00  |........+.......|
000000a0  ff ff 01 0a 7f 00 00 01  2b 0a 00 00 00 00 1a 00  |........+.......|
000000b0  ff ff 01 0b 7f 00 00 01  2b 0a 00 00 00 00 1b 00  |........+.......|
000000c0  ff ff 01 0c 7f 00 00 01  2b 0a 00 00 00 00 1c 00  |........+.......|
000000d0  ff ff 01 0d 7f 00 00 01  2b 0a 00 00 00 00 1d 00  |........+.......|
000000e0  ff ff 01 0e 7f 00 00 01  2b 0a 00 00 00 00 1e 00  |........+.......|
000000f0  ff ff 01 0f 7f 00 00 01  2b 0a 00 00 00 00 1f 00  |........+.......|
00000100  ff ff 01 10 7f 00 00 01  2b 0a 00 00 00 00 20 00  |........+..... .|
00000110  ff ff 01 11 7f 00 00 01  2b 0a 00 00 00 00 21 00  |........+.....!.|
00000120  ff ff 01 12 7f 00 00 01  2b 0a 00 00 00 00 22 00  |........+.....".|
00000130  ff ff 01 13 7f 00 00 01  2b 0a 00 00 00 00 23 00  |........+.....#.|
00000140  ff ff 01 14 7f 00 00 01  2b 0a 00 00 00 00 24 00  |........+.....$.|
00000150  ff ff 01 15 7f 00 00 01  2b 0a 00 00 00 00 25 00  |........+.....%.|
00000160  ff ff 01 16 7f 00 00 01  2b 0a 00 00 00 00 26 00  |........+.....&.|
00000170  ff ff 01 17 7f 00 00 01  2b 0a 00 00 00 00 27 00  |........+.....'.|
00000180  ff ff 01 18 7f 00 00 01  2b 0a 00 00 00 00 28 00  |........+.....(.|
00000190  ff ff 01 19 7f 00 00 01  2b 0a 00 00 00 00 29 00  |........+.....).|
000001a0  ff ff 01 1a 7f 00 00 01  2b 0a 00 00 00 00 2a 00  |........+.....*.|
000001b0  ff ff 01 1b 7f 00 00 01  2b 0a 00 00 00 00 2b 00  |........+.....+.|
000001c0  ff ff 01 1c 7f 00 00 01  2b 0a 00 00 00 00 2c 00  |........+.....,.|
000001d0  ff ff 01 1d 7f 00 00 01  2b 0a 00 00 00 00 2d 00  |........+.....-.|
000001e0  ff ff 01 1e 7f 00 00 01  2b 0a 00 00 00 00 2e 00  |........+.......|
000001f0  ff ff 01 1f 7f 00 00 01  2b 0a 00 00 00 00 2f 00  |........+...../.|
00000200  ff ff 01 20 7f 00 00 01  2b 0a 00 00 00 00 30 00  |... ....+.....0.|
00000210  ff ff 01 21 7f 00 00 01  2b 0a 00 00 00 00 31 00  |...!....+.....1.|
00000220  ff ff 01 22 7f 00 00 01  2b 0a 00 00 00 00 32 00  |..."....+.....2.|
00000230  ff ff 01 23 7f 00 00 01  2b 0a 00 00 00 00 33 00  |...#....+.....3.|
00000240  ff ff 01 24 7f 00 00 01  2b 0a 00 00 00 00 34 00  |...$....+.....4.|
00000250  ff ff 01 25 7f 00 00 01  2b 0a 00 00 00 00 35 00  |...%....+.....5.|
