time=2021-06-04T23:46:59+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d ee ec 6e 5f 30 02 55  |..(....j...n_0.U|
00000010  e5 0d b4 30 79 00 e1 c8  d5 00 00 00 00 00 00 08  |...0y...........|
00000020  00 00 00 01 00 ba 0d f0  fa 94 30 b9 ad ba 0d f0  |..........0.....|


time=2021-06-04T23:46:59+01:00 level=info msg=Login attempt with asd           :sda

time=2021-06-04T23:46:59+01:00 level=info msg=Sent AuthServerLoginOkPacket (56 bytes):
00000000  03 ee ff ee ff bb aa bb  aa cc dd cc dd cc bb cc  |................|
00000010  bb 00 00 00 00 ff ff ff  ff ff ff ff ff 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 01 01 01 00 00 00 00  |................|
00000030  30 54 32 54 00 00 00 00                           |0T2T....|


time=2021-06-04T23:46:59+01:00 level=info msg=Received AuthClientServerListExtPacket (26 bytes):
00000000  05 ee ff ee ff bb aa bb  aa 01 5b b0 6d 2b 5e d5  |..........[.m+^.|
00000010  3d 7f 50 30 72 46 06 e6                           |=.P0rF..|


time=2021-06-04T23:46:59+01:00 level=info msg=Sent AuthServerSendServerListExPacket (4096 bytes):
00000000  04 ff 00 00 7f 00 00 01  2b 0a 00 00 00 00 10 00  |........+.......|
00000010  ff ff 01 01 7f 00 00 01  2b 0a 00 00 00 00 11 00  |........+.......|
00000020  ff ff 01 02 7f 00 00 01  2b 0a 00 00 00 00 12 00  |........+.......|
00000030  ff ff 01 03 7f 00 00 01  2b 0a 00 00 00 00 13 00  |........+.......|
00000040  ff ff 01 04 7f 00 00 01  2b 0a 00 00 00 00 14 00  |........+.......|
00000050  ff ff 01 05 7f 00 00 01  2b 0a 00 00 00 00 15 00  |........+.......|
00000060  ff ff 01 06 7f 00 00 01  2b 0a 00 00 00 00 16 00  |........+.......|
00000070  ff ff 01 07 7f 00 00 01  2b 0a 00 00 00 00 17 00  |........+.......|
00000080  ff ff 01 08 7f 00 00 01  2b 0a 00 00 00 00 18 00  |........+.......|
00000090  ff ff 01 09 7f 00 00 01  2b 0a 00 00 00 00 19 00  |........+.......|
000000a0  ff ff 01 0a 7f 00 00 01  2b 0a 00 00 00 00 1a 00  |........+.......|
000000b0  ff ff 01 0b 7f 00 00 01  2b 0a 00 00 00 00 1b 00  |........+.......|
000000c0  ff ff 01 0c 7f 00 00 01  2b 0a 00 00 00 00 1c 00  |........+.......|
000000d0  ff ff 01 0d 7f 00 00 01  2b 0a 00 00 00 00 1d 00  |........+.......|
000000e0  ff ff 01 0e 7f 00 00 01  2b 0a 00 00 00 00 1e 00  |........+.......|
000000f0  ff ff 01 0f 7f 00 00 01  2b 0a 00 00 00 00 1f 00  |........+.......|
00000100  ff ff 01 10 7f 00 00 01  2b 0a 00 00 00 00 20 00  |........+..... .|
